AAAS 239,3,
AAAS 313,3,
AAAS 333,3,
AAAS 393,3,
AAST 238,3,
AAST 473,3,COMP 106 or equiv and (ENGL 200 or ENGL 230 or ENGL 231 or ENGL 232 or ENGL 233 or ENGL 235 or ENGL 236 or ENGL 237 or ENGL 238 or ENGL 239)
ANTH 381,3,
ARBC 335,3,ARBC 302
ARBC 365,3,
ART 410,3,ART 210: Beginning Digital Design with a minimum grade of D-.
ARTH 101,3,
ARTH 102,3,
ARTH 103,3,
ARTH 106,3,
ARTH 221,3,
ARTH 241,3,
ARTH 261,3,
ARTH 305,3,
ARTH 312,3,ARTH 101 or ARTH 102 or ARTH 103 or ARTH 104 or ARTH 106
ARTH 313,3,ARTH 101 or ARTH 102 or ARTH 103 or ARTH 104 or ARTH 106
ARTH 315,3,
ARTH 327,3,ARTH 101 or ARTH 102 or ARTH 103 or ARTH 104 or ARTH 106
ARTH 333,3,
ARTH 334,3,
ARTH 335,3,
ARTH 343,3,
ARTH 352,3,
ARTH 362,3,
ARTH 363,3,ARTH 101 or ARTH 102 or ARTH 103 or ARTH 104 or ARTH 106
ARTH 367,3,
ARTH 368,3,ARTH 101 or ARTH 102 or ARTH 103 or ARTH 104 or ARTH 106
COML 301,3,"( COMP 106 and Minimal grade: C- and Academic level: UG
Or COMP 220 and Minimal grade: C- and Academic level: UG
Or COMP 270 and Minimal grade: C- and Academic level: UG
Or COMP 280 and Minimal grade: C- and Academic level: UG
Or CPAS and Minimal grade: 40 and Academic level: n\a )
And ( ENGL 200 and Minimal grade: D- and Academic level: UG
Or ENGL 230 and Minimal grade: D- and Academic level: UG
Or ENGL 231 and Minimal grade: D- and Academic level: UG
Or ENGL 232 and Minimal grade: D- and Academic level: UG
Or ENGL 233 and Minimal grade: D- and Academic level: UG
Or ENGL 235 and Minimal grade: D- and Academic level: UG
Or ENGL 236 and Minimal grade: D- and Academic level: UG
Or ENGL 237 and Minimal grade: D- and Academic level: UG
Or ENGL 239 and Minimal grade: D- and Academic level: UG )"
COML 303,3,
COMM 381,3,
COMP 223,3,
COMP 433,3,COMP 106 or equivalent
EDA 236,3,
ENGL 200,3,COMP 105 or COMP 110 or CPAS with a score of 30
ENGL 205,3,
ENGL 206,3,
ENGL 223,3,COMP 106 or COMP 220 or COMP 270 or CPAS with a score of 40 or COMP 280
ENGL 230,3,
ENGL 231,3,
ENGL 232,3,
ENGL 233,3,
ENGL 238,3,
ENGL 239,3,
ENGL 248,3,
ENGL 301,3,"( COMP 106 and Minimal grade: C- and Academic level: UG
Or COMP 220 and Minimal grade: C- and Academic level: UG
Or COMP 270 and Minimal grade: C- and Academic level: UG
Or COMP 280 and Minimal grade: C- and Academic level: UG
Or CPAS and Minimal grade: 40 and Academic level: n\a )
And ( ENGL 200 and Minimal grade: D- and Academic level: UG
Or ENGL 230 and Minimal grade: D- and Academic level: UG
Or ENGL 231 and Minimal grade: D- and Academic level: UG
Or ENGL 232 and Minimal grade: D- and Academic level: UG
Or ENGL 233 and Minimal grade: D- and Academic level: UG
Or ENGL 235 and Minimal grade: D- and Academic level: UG
Or ENGL 236 and Minimal grade: D- and Academic level: UG
Or ENGL 237 and Minimal grade: D- and Academic level: UG
Or ENGL 239 and Minimal grade: D- and Academic level: UG )"
ENGL 311,3,( COMP 106 and Or COMP 220 and Or COMP 270 and Or COMP 280 and Or CPAS) And ( ENGL 200 andOr ENGL 205 and Or ENGL 206 and Or ENGL 230 and Or ENGL 231 and Or ENGL 232 and Or ENGL 233 and Or ENGL 235 and Or ENGL 236 and Or ENGL 237 and Or ENGL 238 and Or ENGL 239 )
ENGL 312,3,( COMP 106 and Or COMP 220 and Or COMP 270 and Or COMP 280 and Or CPAS) And ( ENGL 200 andOr ENGL 205 and Or ENGL 206 and Or ENGL 230 and Or ENGL 231 and Or ENGL 232 and Or ENGL 233 and Or ENGL 235 and Or ENGL 236 and Or ENGL 237 and Or ENGL 238 and Or ENGL 239 )
ENGL 313,3,( COMP 106 and Or COMP 220 and Or COMP 270 and Or COMP 280 and Or CPAS) And ( ENGL 200 andOr ENGL 205 and Or ENGL 206 and Or ENGL 230 and Or ENGL 231 and Or ENGL 232 and Or ENGL 233 and Or ENGL 235 and Or ENGL 236 and Or ENGL 237 and Or ENGL 238 and Or ENGL 239 )
ENGL 314,3,( COMP 106 and Or COMP 220 and Or COMP 270 and Or COMP 280 and Or CPAS) And ( ENGL 200 andOr ENGL 205 and Or ENGL 206 and Or ENGL 230 and Or ENGL 231 and Or ENGL 232 and Or ENGL 233 and Or ENGL 235 and Or ENGL 236 and Or ENGL 237 and Or ENGL 238 and Or ENGL 239 )
ENGL 328,3,
ENGL 349,3,( COMP 106 and Or COMP 220 and Or COMP 270 and Or COMP 280 and Or CPAS) And ( ENGL 200 andOr ENGL 205 and Or ENGL 206 and Or ENGL 230 and Or ENGL 231 and Or ENGL 232 and Or ENGL 233 and Or ENGL 235 and Or ENGL 236 and Or ENGL 237 and Or ENGL 238 and Or ENGL 239 )
ENGL 351,3,
ENGL 451,3,( COMP 106 and Or COMP 220 and Or COMP 270 and Or COMP 280 and Or CPAS) And ( ENGL 200 andOr ENGL 205 and Or ENGL 206 and Or ENGL 230 and Or ENGL 231 and Or ENGL 232 and Or ENGL 233 and Or ENGL 235 and Or ENGL 236 and Or ENGL 237 and Or ENGL 238 and Or ENGL 239 )
